date,content,sentiment
2018/3/23 0:00,ä¸_è´¸æ_______ç¾__è®¡å_å°_ä»·å500äº¿ç___¸­_½å____å¾__ç¨__æ¶__ä¸_ºå__ºå__¶ã__ä¸___½å__¡é_é©_å¼ºå____ï¼___è¿___¨å_äº§å_____³ç_ï¼_»¥å¹³è¡¡ç¾__232__å¯¹æ__½é________å¤±ã__è¿_ººå®¶æ_500äº¿ç_______ä»_è¿30äº¿ç______¶è´¸_________å¯¹ä_____¡å__½æ_ä¸______å¤___¡å_çº¿å¤§è·___¶ä¸­__,2
2018/3/23 0:00,__¡¨äº____2018å¹3_23èµ·è_å¸_å¿____¥å_æ²¡è____å®__æ²¡æ__°å°±å¤§è_äº___½é©¬_¡è__°ç_å°±å¤§è·__ï¼___½å___ä¸_è´¸æ________¨åç¾__å¤§è_ï¼_¸­æ¦__å¤§è_5_¹ä»¥ä¸__å°±ç_ä»_¤©A_¡æ_ä¸__å¾__ï¼___¥é____è¡__å°¾å_O2018å¹3_23èµ·è_å¸_å¿_,2
2018/3/23 0:00,ä»_¤©äº_¤ªå¸__æ·±å__¶åï¼_____¥ä_å¼ä¸¤ä¸ª_¹ä»¥ä¸__å¤§ç___½¢ç»__ä»_¤©è¦_½»åº_µ°___ï¼_¸¤å¸__MACD_½æ____´ï__¨å¤©____å¼__å¼è°__åº__ï¼______¤§å¤__ä½__ç¥¨é_è¦___´ï_æ²¡ä_ä¹______________¹å_ä¼_··_¹ï___½è_äº__ä½___¡ç¥¨è¡¥æ¶¨è¡__ä¸ºä¸»____½å_å§_´¸___ï¼_____å¸_¤§è·___¨ç_å¸___½å_è¿_è´¸æ___¸­_,2
2018/3/23 0:00,ä¸_è´¸æ____å¸__å¤§æ_______ä¸______©ç_é»___¨ä_æ´²æ__´å_å¤§çä¸_¶¨__,2
2018/3/23 0:00,ä»______¥ï__±ä_ä¸_è´¸æ_______ç¾________°ç_ä¸__ï¼__¡ä_å¾_____¶èº«ï¼__å¤©ç_å¼ºå__¡è____é«_§£å¥___ºä_ï¼__ä»__ä¸_å°±æ²¡___ä¹_¹¸è¿______¢æ_ä¸ä¸____å°±æ_____°ä__©ä_ç²¶²ç¾__ç­__ç±»ç__½é©¬___¡å·²ç»___°ä_ç­¹ç__¾æ_____µï__£ä_ä»_¹´___é¾_©¬__ä¸_____ï¼_______³¨____¶ä_ä½__,2
2018/3/23 0:00,å¾__¡é______å¼ä¸æ­¥å_ä½______´ï__¥ç_å°±å_å§__èµ°ã_____ä»·å__ºç_____³ç_ï¼_ä¸__½å__£ä_ä¸__ä¿¡ä_ï¼_´¸_____·²ï¼__ä¸__ä¸__å¤§æ___,1
2018/3/23 0:00,__¸ªé¸¡æ___´¸_________¡ã___¡ï_è¿_Mæ¬§è__½å¤§è·__ä¼°èå°±é_æ´²è_ä¸__äº__ï¼__ï¼2è¿__æ¸·å·¨é¾_·¯_,2
2018/3/23 0:00,_¨å_å¸___¨å__½±_______çº¢ç_ï¼_________»å__°è·³æ°´ï_ä¸______ºæ__¨ª____¡ã___´ç__¡å¤§è·723_¹ï____ä¸_è´¸æ____å§___ç»___ºå¸¦_¥ä__©ç_å½±å____æ­¤ç_çº¿é_ä¸_____§å_å¥½ä_ä½__ä¸__ä»¥ä_å°__è§__é£______¹æ__¢ç___½ã__èµ___¹ã__°è___¸ºä¸____»­__¸»çº¿ç__¹ï__¿å_å¦__è¾_____è§__å¦__é¾_¤´_,2
2018/3/23 0:00,ä½__90_¹ï_ä¸_è´¸æ___A_¡æ_å¤§å_ç©ºï_èµ___¡éå½___²ï__£å°±_½æ__ï¼__äººä__²æ__²ï___ä¸__ä¸_A_¡å__ºã_,2
2018/3/23 0:00,_¨æ_å¤_____å¤§è_ï¼___½æ_èµ·è´¸___ï¼_´¸____¶å_è¿____µ·_¥åè°__æ²¡å¥½å¤_____è¿_»·___å¤___³è´¸__å¿µè__´æ_é¡¶æï¼___¨å__ºå°±___·è_æ²¡å_åº___¥å°±è¾¾å_ä¸_´æ§ä_ï¼___¥é¡¶æ­»ä¹°___ä¼__æ²¡æ_ï¼___·ç_è¯___²¡ä»ä¹_¥½___ä¸__ä¼___ä»¥å¤§å®¶ä_è¦__ä¾¿å_ä¹±æ__¿ã_____´å¤§è·____»¬_____ä¹____½±________»¬_,2
2018/3/23 0:00,500äº¿ç____è´¸æ____ä»_¤©ä¼___°å__¡è____ï¼_,2
2018/3/23 0:00,__¸ºç¾__å®£å_å¯¹ä¸­_½å__600äº¿ç____ç¨__è¿___¨æ_ç¾___¡å____ï¼_´¸___å¼__å¸_____ï¼__å¤©å¤§__µ°_¿ä_ç¡____å¢__ï¼_¸ª_¡æ_ä½__ä¼_»¥è¿__ä½__å¼ºå__¡ä¸ºä¸»ï_å¼ºè__¨å¤§__¼±_¿ç____è¯_________¿é_ï¼___¶é_å¼é«__æ»_¶¨_¡ã_,2
2018/3/23 0:00,"è´¸æ____äº_»¤______°é__700_,___500___ä¸__2.5%,_¿é_è´§å__¥å_å¤§æ¶¨,æ¬§è______è®A_¡ä_å¼èµ°ä_æ¬¡æ_åº__ä¼_¤§ï¼__ä½___½é_å½¢å_ä¸_¨³å»ºè____¸ºä¸»â",2
2018/3/23 0:00,ä¸_____sh000001ä»__A_¡æ____´å__ºæ_ç´_ä½_____ï¼_»ºè®°¨_____¼¹ï¼__å¤©å__¢å_äº___¢é_______ï¼__å¸__è·__å¥½é_____ºï__³æ³¨é»___¡æ____±±ä¸____h600547è¥¿é_é»__sh601069__½æå¿µä_å¤©ä¼°è®¡æ____å¤____æ¬§ç__¡å__________è·__700_¹é20_¸­æ¦__è·__5%ä¸__50sh000016ï¼_,2
2018/3/23 0:00,__¡¨äº____3_23_¥å____è´¸æ____å¿§å______°ä_è·__ï¼_____å¡_______¤§_¿ç__¤ã____¸»è¦________ï¼**__´§ä¸__è¿__æ­¥ä_è¿______ºåå¤___¾ï_ä¸_º¤_ï¼__¿½______ç»__äº_ï¼_´¢_¡é__å¿__å¤__ï¼__å¹´æ___3_23_¥å____è´¸æ____å¿§å______°ä_è·__ï¼_____å¡___,2
2018/3/23 0:00,è´¸æ___________¡æ_è·__A_¡å_è¯¥æ_ç¾__è·__å¤__ä½______¨æ¸¯_¡ï_æ¸_ä»_¤©ä¼______§é¡¾ï¼__é»___¥ä_ï¼__ä¸»è__±ç_å¯¹éæ¸____¥å____ä¾¿å_è´§ã_,2
2018/3/23 0:00,ä¸_è´¸æ_______ï¼___¡ï_æ¬§è_å¤§è_ï¼__è¯´ä_ï¼__æ¸___»ä_......ä¼__ï¼__å¾__,2
2018/3/23 0:00,ä¸_è´¸æ_____´ç__¡å_æ¬¡ç__ï¼___§ä»¥å¾__ï¼___¡å¤§è·3%ï¼__å¤A_¡ä_å¤©å_è¯¥è_5%ä»¥ä_ï¼__ä¸________7%ä»¥ä__¦â¦ã__å§___¹è_ç¾___´è_ï¼_¸­_½è____èµ°è_å·±ç_è·_____°æµªç½____å¨__è¯___¡æ_è·__ä¸__¡æ_åº_µ°_·±__·¯_,2
2018/3/23 0:00,ä¸_è´¸æ____ç¾__å¤§è_ï¼___©ã__å¤©é__¹å_æ³¨æ_°å_ä¸___½å___ä¼_¨³ï¼__è¯50å¯¹æ_ä¸_´æ_å¯¹æ_ç¾__ï¼__ä»¥ä_è¯50_¨æ²¡_______¤ç____ä¸__é£_____å¦___½ä__½ç»§ç»___ä»_¤©_¨ä_ï¼__ä»¥å_æ³¨æ»é_å¤´ä__´ç__¤ç_______ä½__ä»_¤©é£____¤§__,2
2018/3/23 0:00,äº¤é__½é_ï¼_¸­ç¾_´¸____ç³______µï_å°__´ç_æµ__ç¼___ºè______,2
2018/3/23 0:00,_¡å__°äº§_¡å¤§è·__ä»ä¹__,2
2018/3/23 0:00,_¨ç_ï¼__¡å_è§_´©è·__400_¡è___´¸___é£__å¤___§â____è´¢ç_____ç½,2
2018/3/23 0:00,__A_¡å__ºå__°æ_è·____è·_____è¿3%____¥å____ç¾___»ç__¹æ__ç½²åå¿__ï¼_å¯¹ä¸­_½è__£ç____å¾__çº600äº¿ç_____¹å__³ç______º§___å¹¿ï_é¢_º¦ä¹_¤§___²ç_è§______ºæ_å¿§ä_å¯¼è_ä¸_è´¸æ_å¤§æ_ï¼__¡å__ºå_ç¾__å¸______°ä__´è_èµ°å___________ºæ_ï¼__æ­£ç_è´¸æ____ä¼__èµ·æ_ï¼______¿å___äº__æ²»â,2
2018/3/23 0:00,ä»___¡å___¸­ç¾_´¸______å¤´ï_å¤§å_å¿________¡è____è§_ä¸_·±å½¢æ______°½ç®¡åæ­¤ï_æ­¤è__´ä_å±_å¸¸æ____´è__´ï_è¿___è·__å¹_º¦_¸åè¾_¤§_å¤_³¢æµ_____¹ç_ï¼__æ­¤ä_è°__è®¸åä¸_å·±å___ä½__ä½___´å____å®______,2
2018/3/23 0:00,___ç§__è´¸æ___å¿µé_å¤´ï__°å_çª__è¯´ï___å¤§è_å¾__ï¼____¤§è±___¡è_äº__...å°¼ç_ï¼_____å¨__ï¼_°±ä¸__è®©é____¹æ_æ·_å¤__å¹»æ____ä¸__¿æ²»__¸­_½è´¸___ä»__äº§å_ä¸__ï¼_¥½____ºæ_å¥__é«_é£__ä¸________æ³¢é_ï¼___¾¿å®_©ºå®___½æ_å®°äºº__¸»ï¼_____å·±å_ä¸______³æ__³å_ï¼__äº§å_æ¯_______è¦_,2
2018/3/23 0:00,__¸­ç¾_´¸____¹æ_ä¸___¨é____ï¼___é¢:ä¸_è´¸æ__(_¥è____å®__é¢:ä¸_è´¸æ__)_,1
2018/3/23 0:00,___å¤±ç_æ®__é±¼æ_ï¼_´¸_____è¯±å_ç½__ï¼__¡è_èº_å¤©ä_è¶³ï__¡æ__¿æ_è¢¼¤å®³å____å¼±ï_ä¸___¹è__¨å__ºå°±ä¼___¶æ_å¤§ï__¸ä_äº___ºé__å½¢æ_å¤§é_ç§____å£_ºé_____¶ï_ä¸___¤æ_äººå____©º__´¸___å¯¹ä_çº§å__ºç__³èä¸__å½±å_ï¼_½±___å¤_¤§_°å____¥æ_ï¼__°å_____½±____³ä¸ª_¡ç_18å¹´ä_ç»©ç½¢äº__å¹¶ä____,2
2018/3/23 0:00,ä¸__ºº_½èè´¸æ___²¡ä»ä¹_¤§ä¸________¡æ____ï¼_____________¢ç__,2
2018/3/23 0:00,__´¸______ä»¥å_å¤__å¸__å¤§è_ï¼___ºæ____ç»_å»¶ï_ä»__æ²·±ä¸¤å_å¤§å_åº¦ä_å¼ï¼_²ª______è·__åº¦è_è¿4%ï¼__ä¸____¸­è·__è¿6%ï¼__è¿__å°¾ç___¤§__________ï¼_____ä¸_ä¸___æ·¡ã__ä¸___¸ª_¡è_400__è·__è¶__7%___è¿_¼è_1400__ä¸¤å_ä»195_¸ª_¡éçº__äº_____è¾¾å______å¿µæ_____________,2
2018/3/23 0:00,____ï¼__´¸_______ºä_ä¸ç­_____ï¼__ï¼_è´¢å___ä¸__è´¢å_ç½_____ï¼__´¸_______ºä_ä¸ç­_____ï¼__ï¼_,1
2018/3/23 0:00,"___ä½__å·±ç_è¯´æ__°å___¤©_·æ_æ»__ç£¨å_______è´¸æ___å¼_____ç¥_____ï¼__é¬¼é_æ®____·¯_¡æ_è¿__è¦__ä»__è¿_¸ª__çº¿å_ç©ºï_å¹¶æ__©ç©º_ºå°½__æ³___å¤_____æ­£å_ç­¾ç½²_¹å600äº¿ç___¸­_½è__£å___ç¨__å¹¶ç§°""è¿____å§""ï¼_¸­_½å__¡é_è¿_______ï¼_å¾__ç¾____æ°´æ_ç­__ç¨____¶ç__¡å¤§è·__ç¾____¸­æ¦_",2
2018/3/23 0:00,è´¸æ___________¡ï_ä¸¤å_ä½__ä½_µ°å¤§å__è·______¿æ_è·5%__¸¤å¸__35_¡æ¶¨___è¿400_¡å_æ­»è____ä¸__¨ç_ï¼_²ªå¸_¸»______æµ__365äº¿ï_ä¸__å¹4_14_¥å_å¹´æ_é«___ºé___¹³ï¼__æ¬¡è_äº300_¹ã_±±äººè______·±å¸277äº¿ã_¸¤å¸_____è·___è¡5æ°2_2_1_1_29_·è½¬____4_3_2_1___________,2
2018/3/23 0:00,__ï¼_¸­_½ç____å£¤§å¤§å¥½æ°__å¹¶æ²¡____²å__°ä_ä¸¼º______¡å_ï¼_____å¸__èµ___è¿_½®ç»_____ä¸_å¤§ç__ºç____å°¤å__2016ä»¥æ__¡å__´å___¥æ____äº¿ä_______å·¨ä___äº___¹æ_å¯___©ç_ç¾¤ä_ï¼___¸å¤©ä¸__å¤§å__¡ä_ç»______½å___å½¢è±¡_½é_å¸¸ç_ä¸_____ç»___¨é____è´¨é____å±___¡å__¨â_____æ°____,2
2018/3/23 0:00,ä¸_____sh000001#___ï¼_²ª___kä¸____¸¦_¿ä_å½±ç_ä¸_kçº¿ï_ä¸__ä»__è·³ç©ºä½__ï¼__ä¸__3242-3188ä¹__54ä¸___¤§ç¼ºå_ï¼__2__¸­__3219-3228______ºå___¼º_£ï_å±_¨å_å²_½¢____ºç_ï¼___¦ç____ï¼___3ä¸º¤___å·¦å_ï¼__å¼¹ä__½å_è¡¥ï____ä¿____ç®__ä¹_____3081_____²ª_30____¶â,2
2018/3/23 0:00,_½ç___´¸____¿é_å°±èä¹°é____ä½__æ²¡æ__°å½±___ä¹_¤§___å¸__è·__é»___¡è_æ¶__ä½___¢è_è¿__ï¼___________å¸____ä¸_____¸­ç¾_´¸______å¯__¡ç_å½±å____¨ç__¡å____ï¼_______¸­ç¾_´¸______å¯__¡ç_å½±å__,2
2018/3/23 0:00,å¤§ç_ä»_¤©_¶ç_å¤§è_110_¹æ_3152_¹ï___¸­_ä½___3110_¹ï__¼è_3100_¹å__£ï_å°¾ç_è¢_è¡_________¶å_¨å_å¤±å____äº¤é__¾å¤§_2934äº¿ï_______å±ï¼_____å¤§å_åº¦æ__ºå__ºã__ä»_¤©___ä¸__ï¼___ºå_é¸¿é____ä¸___¹ï__¤é_äº_____æ¸_»¥______è¡¨ç_è¾_¥½ï¼__ä½____º·çº·å¤§è·__ä¸¤å_ä¸__200_¸ª_¡ä_æ¶__è·___¿å_°è__,2
2018/3/23 0:00,è´¸æ___ä¸___:_¡å__¨è_ï¼___¡è_____å¸_·²è¾___çº§å¤§_½å_å¤§å_ä¹____·¨å¤§å·®è·__å°±æ_________ä»¥æ_è§__ï¼_å¾__å·±æ_å¤__è¶__ç¾__å¤§è__¢æ¶¨ä¸___ï¼_¸­_½æ__°ç_å§__ä¼__ä¸__è¨___å°±è_NBAè¶_º§å·¨æ___·¨____´ç_å·_ä¸_·ï_è¶_·¨å¸¦ç_____»¥_è¿_____¼ä__¼æ»å____å·¨æ__³é_______è´¨å¤ªå·_»ç_:è¿__A_,2
2018/3/23 0:00,__¸¤å¸__400_¸ª_¡è____¡å__´¸___å®_´¥___è´¸æ_____§ä»¥___´å__ºå¤§è·__å¸_______»ª__»¶ï¼___¥æ²ªæ·±ä¸¤å¸_¤§å¹_º¦ä½__ï¼_²ª______è·__åº¦è_è¿4%ï¼__ä¸____¸­è·__è¿6%ï¼__è¿__å°¾ç___¤§__________ï¼_____ä¸_ä¸___æ·¡ã__ä¸___¸ª_¡è_400__è·__è¶__7%___è¿_¼è_1400__ä¸¤â,2
2018/3/23 0:00,__¡¨äº_____¸­ç¾_´¸_______¡ã__å¤©å¤§___è·110ä¸_ï¼___¶ä_3152_¹ã_·±___è·437ä¸_ï¼___¶ä_10439_¹ã___´å__¶ç__¹æ__»¥ä¸é¡¹èæ¨¡è¾¾600äº¿ç_______å¾__ç¨_____äº_¸­ç¾_´¸___ï¼__´ç__¡æ_è·__AOä¸_è´¸æ________,2
2018/3/23 0:00,_½äººè¿_å¤´å__¨æ_å¤½¯äº____¸ªè´¸æ____ç¾__è·__è¿_ï¼_ç¡_ç¡__äººå¤±__,2
2018/3/23 0:00,__¡¨äº______å´_»é_¤§é¡¶ã_»§___ç©ºä____äº______¾å_ï¼__æ¬¡ç©ºä»_º²è¿_´¸___é»_¤©é¹__è´¸æ____çº§ï_é¦____¼¤____¡æ__¦â¦å__ºä__´ä_å¯__ï¼__¡å_é£__æµ_ä¹±ä__ºå¤§å¦__ä¸__ç§____å°____è§_____è´¸æ____å½±å_ï¼____å´_»é_¤§é¡¶â,2
2018/3/23 0:00,è¯´å_è´¸æ____ä¹___ºå_å¯¹å_ï¼__åº_³¥æ²_¿±ä¸______¥ä_ï¼_ººè·__ä¹_____ä¼_¸©è¸_____å¾___è·_____ï¼___³æ____ä¼__å¼____ºå_åº__å¤´ä_ï¼__åº_è¿___¨ç___,1
2018/3/23 0:00,ä¸_è´¸æ__________å¤©æ__¡ç________²å_ï¼__å¤©æ__¡é__·ç_ç»__ï¼__å°±æ___ï¼__ä¸_·ç______,2
2018/3/23 0:00,è¶400_¡è____è´¸æ_______¡ï_____¿è_5%__,2
2018/3/23 0:00,_¹ï____¥è_ï¼_____å¸__è¿·ï_400__è·__ï¼_______è°_____è°_______½äººä¸_¥è__´å¹²____A_¡å____è´¸æ____å½±å__¶è_å¸___¶å_ä¸__11_¹å°±_____äº__ä¸__è¿_½®___äº__å¸__å¼ºå_ï¼__¢ææ´»ä_ç®¡æ___1___è¿__è¯__èµ___åº____è°___äº__ç¼__ä¸__ï¼__ç¼___´å¤´_½æ²¡___ï¼_ººå®¶é_ä¸¾æ_å¤´ä_ï¼____,2
2018/3/23 0:00,___äº_¤´_¡æ_ç«________A_¡å_è§_´©è·__400_¡è___´¸___é£__å¤___§â___¨ç_ï¼__¡å_è§_´©è·__400_¡è___´¸___é£__å¤___§â_,2
2018/3/23 0:00,ä¸_è´¸æ_______é¦_________å¸____ç»___³æ_ï¼__ä¸__600äº¿ç____è´¸æ_é¢__·²ï¼_äº__å¤§ç_ä¸_è´¸æ_____ï¼__ä»¥è__æ¯___¨ã___§å____ç»_ï¼_¸­ç¾__è´¸æ___·®_2379äº¿ç____ç¾_____è®¡æ_3__äº¿ç____ä½_____ç»__ï¼___·®_°ï__ºæ_å¤§ç_å¾___ä»¥ï_è¿___600äº¿ç___½±___äº__ä¹______ä½__æ­¤â,1
2018/3/23 0:00,ä¸ººè®¤ä¸ºå½__è´¸æ____ç´_¹¶___å¸___ºç_____§ä_è·__ä¸»è___ï¼____å¸__è°_____ä¸_´¢__·²ï¼__æ­£ç__è¿___¨å__ºè_å·±èº«ä¸_____è¿__å¹´ä___æ¬¡å_´ç__¡ç_æ¶__äº___ºå¤§_¨å_è´¢å_ï¼__äº__å®¶é__¨è_å¼_£°_¿åï¼__ä½__èµ________´¯ç´_ä¸¥é_å¥__ï¼___ºåå¼ºä¸­å¹²ï_æµ___§ä¸¥__¼ºå¤±ã__æ¬¡ï__¨æ__¨æ§å____,1
2018/3/23 0:00,3.23_¶ç_ï¼_ä½__å¯¹ç__¶ç__©ç©ºç¾______¢æ____è¡__è´¸æ____¨ä_____¨ä¸ºä¹_____å°¤å___å¤_____»¥_´è____å½¢æ____å½____________©å_ç´__å½±å_ï¼__¡ä___å¹¸å_äº__ï¼______ºä__¤§å¹_·³ç©ºä_å¼ï¼__å¼___å¸_____å±___§ç____è¹¿ä_è·³æ¨¡å¼_____å¸__å»¶ç»­å¼±å_______å±ï¼__çº¿å__¤§è·______£ä__,2
2018/3/23 0:00,_3_26_¥æ___ç±___ç¾__å°_ä¸____å¤§èæ¨¡å__¶å_ç¨__å½±å_ï¼__å¤_å¸_______A_¡ä_å¤§è____ä½_¤§è·__ä¸_ä¸åº¦æ_çª__å¹__ä½_____åº¦ä_è¡__ä¸¤å_è¿400_¡è______³æ____æ²_è·_3%ï¼_·±___è·_4%ï¼__ä¸_____è¶5%______ï¼_¸­ç¾_´¸___å¼_______¡é__ä¸_ï¼__é«______ä¸__¸­______¸°ä¹_ä¸_,2
